Is an albatross a bird?|Yes
Is an adder an invertebrate?|No
Is an adder made of cells molecules and atoms?|Yes
Is an adder a living creature?|Yes
Is an adder an organism?|Yes
Is an adder capable of eating?|Yes
Is an adder capable of live?|Yes
Does an adder have a face?|Yes
Is an adder a living organism?|Yes
Does an adder have the property of being alive?|Yes
Is an adder capable of move itself about?|Yes
Does an adder have a head?|Yes
Is an adder capable of fight for life?|Yes
Is an adder capable of note food?|Yes
Is an adder a bacterium?|No
Is an adder a virus?|No
Is an adder a fungus?|No
Is an adder a plant?|No
Is an adder a living thing?|Yes
Does an adder have a cell?|Yes
Is an adder made of cells?|Yes
Does an adder have a body part?|Yes
Is an adder a mineral?|No
Is an adder an artifact?|No
Is an adder a sound?|No
Is an adder a religion?|No
Is an adder a science?|No
Is an adder a government?|No
Is an adder an art?|No
Is an adder a company?|No
Is an adder a hair?|No
Is an adder an action?|No
Is an adder a sport?|No
Is an adder a disease?|No
Is an adder a fire?|No
Is an adder a liquid?|No
Is an adder a molecule?|No
Is an adder a location?|No
Is an adder capable of die no more than once?|Yes
Is an adder a tree?|No
Is an adder a food?|No
Is an adder a computer?|No
Is an adder a car?|No
Is an adder a protein?|No
Is an adder a machine?|No
Is an adder a school?|No
Is an adder a dog?|No
Is an adder a shop?|No
Is an adder a country?|No
Is an adder a plastic?|No
Is an adder a planet?|No
Is an adder an ocean?|No
Is an adder a body of water?|No
Is an adder a restaurant?|No
Is an adder an insect?|No
Is an adder a bicycle?|No
Is an adder a bridge?|No
Is an adder a house?|No
Is an adder a publication?|No
Is an adder a president?|No
Is an adder a leader?|No
Is an adder a europe?|No
Is an adder a river?|No
Is an adder a vehicle?|No
Is an adder a deer?|No
Is an adder a road?|No
Is an adder a sugar?|No
Is an adder a politician?|No
Is an adder a grass?|No
Is an adder a town?|No
Is an adder an africa?|No
Is an adder a doctor?|No
Is an adder a fruit?|No
Is an adder a horse?|No
Is an adder an asia?|No
Is an adder a forest?|No
Is an adder a wheel?|No
Is an adder an ant?|No
Is an adder a continent?|No
Is an adder an airplane?|No
Is an adder a clothes?|No
Is an adder a wine?|No
Is an adder a meal?|No
Is an adder a city?|No
Is an adder a flower?|No
Is an adder a cake?|No
Is an adder a cheese?|No
Is an adder a kitchen?|No
Is an adder a lake?|No
Is an adder a soup?|No
Is an adder a metal?|No
Is an adder a movie?|No
Is an adder a building?|No
Is an adder a wasp?|No
Is an adder a door?|No
Is an adder a salad?|No
Is an adder a soda?|No
Is an adder a vegetable?|No
Is an adder a human being?|No
Is an adder a room?|No
Is an adder a bathroom?|No
Is an adder a boat?|No
Is an adder a jewelry?|No
Is an adder a candy?|No
Is an adder a kitchen utensil?|No
Is an adder a carbohydrate?|No
Is an adder a toy?|No
Is an adder a drug?|No
Is an adder a student?|No
Is an adder an acid?|No
Is an adder an expert?|No
Is an adder a structure?|No
Is an adder a water?|No
Is an adder a palm tree?|No
Is an adder a crustacean?|No
Is an adder a jellyfish?|No
Is an adder a rodent?|No
Is an adder an herb?|No
Is an ape a primate?|Yes
Is an ape an animal?|Yes
Is an ape a mammal?|Yes
Is an ape an ape?|Yes
Is an ape made of cells molecules and atoms?|Yes
Is an ape a living creature?|Yes
Is an ape an organism?|Yes
Is an ape capable of eating?|Yes
Is an ape capable of live?|Yes
Does an ape have a face?|Yes
Is an ape a living organism?|Yes
Does an ape have the property of being alive?|Yes
Is an ape capable of move itself about?|Yes
Does an ape have a head?|Yes
Is an ape capable of fight for life?|Yes
Is an ape capable of note food?|Yes
Is an ape a bacterium?|No
Is an ape a virus?|No
Is an ape a fungus?|No
Is an ape a plant?|No
Is an ape a vertebrate?|Yes
Is an ape a warm blooded animal?|Yes
Is an ape capable of drink liquids?|Yes
Does an ape have a hair?|Yes
Is an ape a air breathing vertebrate?|Yes
Is an ape capable of mate?|Yes
Is an ape a amniote?|Yes
Is an ape a candy?|No
Is an ape a cheese?|No
Is an ape a salad?|No
Is an ape a sugar?|No
Is an ape a cake?|No
Is an ape a fruit?|No
Is an ape a meal?|No
Is an ape a soup?|No
Is an ape a vegetable?|No
Is an ape a fish?|No
Is an ape a bird?|No
Is an ape a reptile?|No
Is an ape an herb?|No
Is an ape a living thing?|Yes
Is an ape an invertebrate?|No
Does an ape have a cell?|Yes
Is an ape made of cells?|Yes
Does an ape have a body part?|Yes
Is an ape a mineral?|No
Is an ape an artifact?|No
Is an ape a sound?|No
Is an ape a religion?|No
Is an ape a science?|No
Is an ape a government?|No
Is an ape an art?|No
Is an ape a company?|No
Is an ape a hair?|No
Is an ape an action?|No
Is an ape a sport?|No
Is an ape a disease?|No
Is an ape a fire?|No
Is an ape a liquid?|No
Is an ape a molecule?|No
Is an ape a location?|No
Is an ape capable of die no more than once?|Yes
Is an ape a tree?|No
Is an ape a food?|No
Is an ape a computer?|No
Is an ape a car?|No
Is an ape a protein?|No
Is an ape a machine?|No
Is an ape a school?|No
Is an ape a dog?|No
Is an ape a shop?|No
Is an ape a country?|No
Is an ape a plastic?|No
Is an ape a planet?|No
Is an ape an ocean?|No
Is an ape a body of water?|No
Is an ape a restaurant?|No
Is an ape an insect?|No
Is an ape a lizard?|No
Is an ape a bicycle?|No
Is an ape a bridge?|No
Is an ape a house?|No
Is an ape a publication?|No
Is an ape a president?|No
Is an ape a leader?|No
Is an ape a turtle?|No
Is an ape a europe?|No
Is an ape a river?|No
Is an ape a vehicle?|No
Is an ape a deer?|No
Is an ape a road?|No
Is an ape a cat?|No
Is an ape a politician?|No
Is an ape a grass?|No
Is an ape a town?|No
Is an ape an africa?|No
Is an ape a doctor?|No
Is an ape a horse?|No
Is an ape an asia?|No
Is an ape a forest?|No
Is an ape a wheel?|No
Is an ape an ant?|No
Is an ape a continent?|No
Is an ape an airplane?|No
Is an ape a clothes?|No
Is an ape a wine?|No
Is an ape a city?|No
Is an ape a flower?|No
Is an ape a kitchen?|No
Is an ape a lake?|No
Is an ape a metal?|No
Is an ape a movie?|No
Is an ape a building?|No
Is an ape a snake?|No
Is an ape a wasp?|No
Is an ape a door?|No
Is an ape a soda?|No
Is an ape a human being?|No
Is an ape a room?|No
Is an ape a bathroom?|No
Is an ape a boat?|No
Is an ape a jewelry?|No
Is an ape a kitchen utensil?|No
Is an ape a carbohydrate?|No
Is an ape a toy?|No
Is an ape a drug?|No
Is an ape a student?|No
Is an ape an acid?|No
Is an ape an expert?|No
Is an ape a structure?|No
Is an ape a water?|No
Is an ape a palm tree?|No
Is an ape a crustacean?|No
Is an ape a jellyfish?|No
Is an ape a rodent?|No
Is a cypress a plant?|Yes
Is a cypress a tree?|Yes
Is a cypress a cypress?|Yes
Is a cypress a living thing?|Yes
Is a cypress capable of grow?|Yes
Is a cypress capable of cast shadow?|Yes
Is a cypress capable of die from pollution?|Yes
Does a cypress have a trunk?|Yes
Is a cypress a woody plant?|Yes
Is a cypress capable of further grow?|Yes
Is a cypress capable of grow leaves?|Yes
Is a cypress capable of branch into leaves?|Yes
Is a cypress capable of drop leaves?|Yes
Does a cypress have a roots branches leaves and trunk?|Yes
Does a cypress have a roots?|Yes
Does a cypress have a leaves in summer?|Yes
Is a cypress capable of branch in several directions?|Yes
Is a cypress capable of rain pollen?|Yes
Is a cypress capable of grow new branches?|Yes
Is a cypress capable of branch out?|Yes
Is a cypress a tall plant?|Yes
Does a cypress have a bark?|Yes
Is a cypress made of wood?|Yes
Does a cypress have a leaves on branches?|Yes
Does a cypress have a bark around outside of?|Yes
Is a cypress capable of grow branch?|Yes
Is a cypress capable of shade us in summer?|Yes
Is a cypress capable of move in wind?|Yes
Is a cypress capable of branch off and get bigger?|Yes
Does a cypress have a leaf?|Yes
Is a cypress capable of shade from sun?|Yes
Does a cypress have the property of being alive?|Yes
Is a cypress capable of bud?|Yes
Does a cypress have a limb?|Yes
Is a cypress capable of flower annually?|Yes
Is a cypress capable of offer shade?|Yes
Does a cypress have a leaves?|Yes
Is a cypress a wood?|Yes
Is a cypress capable of provide shelter?|Yes
Does a cypress have a crown?|Yes
Is a cypress a tracheophyte?|Yes
Is a cypress capable of rain leaves?|Yes
Does a cypress have a burl?|Yes
Is a cypress made of leaves?|Yes
Does a cypress have a stump?|Yes
Is a cypress a grass?|No
Is a cypress a flower?|No
Is a cypress an herb?|No
Is a cypress an organism?|Yes
Is a cypress capable of have roots?|Yes
Does a cypress have a root?|Yes
Does a cypress have a stem?|Yes
Does a cypress have the property of being growing taller?|Yes
Is a cypress capable of suffering dehydration?|Yes
Is a cypress capable of grow in garden?|Yes
Is a cypress an animal?|No
Is a cypress a fungus?|No
Is a cypress a virus?|No
Is a cypress a bacterium?|No
Does a cypress have a cell?|Yes
Is a cypress made of cells?|Yes
Does a cypress have a body part?|Yes
Is a cypress a mineral?|No
Is a cypress an artifact?|No
Is a cypress a sound?|No
Is a cypress a religion?|No
Is a cypress a science?|No
Is a cypress a government?|No
Is a cypress an art?|No
Is a cypress a company?|No
Is a cypress a hair?|No
Is a cypress an action?|No
Is a cypress a sport?|No
Is a cypress a disease?|No
Is a cypress a fire?|No
Is a cypress a liquid?|No
Is a cypress a molecule?|No
Is a cypress a location?|No
Is a cypress a food?|No
Is a cypress a computer?|No
Is a cypress a car?|No
Is a cypress a protein?|No
Is a cypress a machine?|No
Is a cypress a school?|No
Is a cypress a dog?|No
Is a cypress a shop?|No
Is a cypress a country?|No
Is a cypress a plastic?|No
Is a cypress a fish?|No
Is a cypress a planet?|No
Is a cypress an ocean?|No
Is a cypress a body of water?|No
Is a cypress a restaurant?|No
Is a cypress an insect?|No
Is a cypress a lizard?|No
Is a cypress a bicycle?|No
Is a cypress a bridge?|No
Is a cypress a house?|No
Is a cypress a publication?|No
Is a cypress a president?|No
Is a cypress a leader?|No
Is a cypress a turtle?|No
Is a cypress a europe?|No
Is a cypress a vertebrate?|No
Is a cypress a river?|No
Is a cypress a bird?|No
Is a cypress a vehicle?|No
Is a cypress a deer?|No
Is a cypress a road?|No
Is a cypress a sugar?|No
Is a cypress a cat?|No
Is a cypress a mammal?|No
Is a cypress a politician?|No
Is a cypress a town?|No
Is a cypress an africa?|No
Is a cypress a doctor?|No
Is a cypress a fruit?|No
Is a cypress a horse?|No
Is a cypress an asia?|No
Is a cypress a forest?|No
Is a cypress a wheel?|No
Is a cypress an ant?|No
Is a cypress a continent?|No
Is a cypress an airplane?|No
Is a cypress a clothes?|No
Is a cypress a wine?|No
Is a cypress a meal?|No
Is a cypress a city?|No
Is a cypress a cake?|No
Is a cypress a cheese?|No
Is a cypress a kitchen?|No
Is a cypress a lake?|No
Is a cypress a soup?|No
Is a cypress a metal?|No
Is a cypress a movie?|No
Is a cypress a building?|No
Is a cypress a snake?|No
Is a cypress a wasp?|No
Is a cypress a door?|No
Is a cypress a salad?|No
Is a cypress a soda?|No
Is a cypress a vegetable?|No
Is a cypress a human being?|No
Is a cypress a room?|No
Is a cypress a bathroom?|No
Is a cypress a boat?|No
Is a cypress a jewelry?|No
Is a cypress a candy?|No
Is a cypress a kitchen utensil?|No
Is a cypress a carbohydrate?|No
Is a cypress a toy?|No
Is a cypress a drug?|No
Is a cypress a student?|No
Is a cypress an acid?|No
Is a cypress an expert?|No
Is a cypress a structure?|No
Is a cypress a water?|No
Is a cypress a reptile?|No
Is a cypress a palm tree?|No
Is a cypress a crustacean?|No
Is a cypress a jellyfish?|No
Is a cypress an invertebrate?|No
Is a cypress a rodent?|No
Is a daffodil a plant?|Yes
Is a daffodil a flower?|Yes
Is a daffodil a tree?|No
Is a daffodil a daffodil?|Yes
Is a daffodil a living thing?|Yes
Is a daffodil capable of grow?|Yes
Is a daffodil an organism?|Yes
Is a daffodil capable of have roots?|Yes
Does a daffodil have a root?|Yes
Does a daffodil have the property of being alive?|Yes
Does a daffodil have a stem?|Yes
Does a daffodil have the property of being growing taller?|Yes
Is a daffodil capable of suffering dehydration?|Yes
Is a daffodil capable of grow in garden?|Yes
Does a daffodil have a leaf?|Yes
Is a daffodil an animal?|No
Is a daffodil a fungus?|No
Is a daffodil a virus?|No
Is a daffodil a bacterium?|No
Is a daffodil capable of cast shadow?|Yes
Does a daffodil have a perianth?|Yes
Does a daffodil have a ovary?|Yes
Does a daffodil have a stamen?|Yes
Is a daffodil a part of plant?|Yes
Is a daffodil a angiosperm?|Yes
Is a daffodil a flowering plant?|Yes
Does a daffodil have a floral leaf?|Yes
Is a daffodil capable of holding bee?|Yes
Is a daffodil capable of spread petals?|Yes
Is a daffodil capable of drop petals?|Yes
Is a daffodil capable of blossom?|Yes
Does a daffodil have a carpel?|Yes
Is a daffodil capable of open?|Yes
Does a daffodil have a pistil?|Yes
Is a daffodil capable of grow from bulb?|Yes
Is a daffodil capable of give nectar to hummingbirds?|Yes
Is a daffodil capable of delight person?|Yes
Is a daffodil a vegetable?|No
Is a daffodil a fruit?|No
Is a daffodil a grass?|No
Is a daffodil an herb?|No
Does a daffodil have a cell?|Yes
Is a daffodil made of cells?|Yes
Does a daffodil have a body part?|Yes
Is a daffodil a mineral?|No
Is a daffodil an artifact?|No
Is a daffodil a sound?|No
Is a daffodil a religion?|No
Is a daffodil a science?|No
Is a daffodil a government?|No
Is a daffodil an art?|No
Is a daffodil a company?|No
Is a daffodil a hair?|No
Is a daffodil an action?|No
Is a daffodil a sport?|No
Is a daffodil a disease?|No
Is a daffodil a fire?|No
Is a daffodil a liquid?|No
Is a daffodil a molecule?|No
Is a daffodil a location?|No
Is a daffodil a food?|No
Is a daffodil a computer?|No
Is a daffodil a car?|No
Is a daffodil a protein?|No
Is a daffodil a machine?|No
Is a daffodil a school?|No
Is a daffodil a dog?|No
Is a daffodil a shop?|No
Is a daffodil a country?|No
Is a daffodil a plastic?|No
Is a daffodil a fish?|No
Is a daffodil a planet?|No
Is a daffodil an ocean?|No
Is a daffodil a body of water?|No
Is a daffodil a restaurant?|No
Is a daffodil an insect?|No
Is a daffodil a lizard?|No
Is a daffodil a bicycle?|No
Is a daffodil a bridge?|No
Is a daffodil a house?|No
Is a daffodil a publication?|No
Is a daffodil a president?|No
Is a daffodil a leader?|No
Is a daffodil a turtle?|No
Is a daffodil a europe?|No
Is a daffodil a vertebrate?|No
Is a daffodil a river?|No
Is a daffodil a bird?|No
Is a daffodil a vehicle?|No
Is a daffodil a deer?|No
Is a daffodil a road?|No
Is a daffodil a sugar?|No
Is a daffodil a cat?|No
Is a daffodil a mammal?|No
Is a daffodil a politician?|No
Is a daffodil a town?|No
Is a daffodil an africa?|No
Is a daffodil a doctor?|No
Is a daffodil a horse?|No
Is a daffodil an asia?|No
Is a daffodil a forest?|No
Is a daffodil a wheel?|No
Is a daffodil an ant?|No
Is a daffodil a continent?|No
Is a daffodil an airplane?|No
Is a daffodil a clothes?|No
Is a daffodil a wine?|No
Is a daffodil a meal?|No
Is a daffodil a city?|No
Is a daffodil a cake?|No
Is a daffodil a cheese?|No
Is a daffodil a kitchen?|No
Is a daffodil a lake?|No
Is a daffodil a soup?|No
Is a daffodil a metal?|No
Is a daffodil a movie?|No
Is a daffodil a building?|No
Is a daffodil a snake?|No
Is a daffodil a wasp?|No
Is a daffodil a door?|No
Is a daffodil a salad?|No
Is a daffodil a soda?|No
Is a daffodil a human being?|No
Is a daffodil a room?|No
Is a daffodil a bathroom?|No
Is a daffodil a boat?|No
Is a daffodil a jewelry?|No
Is a daffodil a candy?|No
Is a daffodil a kitchen utensil?|No
Is a daffodil a carbohydrate?|No
Is a daffodil a toy?|No
Is a daffodil a drug?|No
Is a daffodil a student?|No
Is a daffodil an acid?|No
Is a daffodil an expert?|No
Is a daffodil a structure?|No
Is a daffodil a water?|No
Is a daffodil a reptile?|No
Is a daffodil a palm tree?|No
Is a daffodil a crustacean?|No
Is a daffodil a jellyfish?|No
Is a daffodil an invertebrate?|No
Is a daffodil a rodent?|No
